Txirrindulari Sailkapena,,,
Posizioa,Txirrindularia,Zenbatek,Puntuak
1,POGAČAR Tadej ,45,6060
2,VAN DER POEL Mathieu ,45,2520
3,PEDERSEN Mads ,44,2340
4,EVENEPOEL Remco ,42,1960
5,VAN AERT Wout ,40,1731
6,HEALY Ben ,1,1605
7,PIDCOCK Thomas ,43,1450
8,CICCONE Giulio ,0,1380
9,MATTHEWS Michael ,34,1360
10,DEL TORO Isaac ,0,1290
11,SKJELMOSE Mattias ,4,1265
12,GANNA Filippo ,6,1185
13,POWLESS Neilson ,8,1135
14,BENOOT Tiesj ,33,1123
15,DE LIE Arnaud,32,970
16,SIMMONS Quinn ,0,765
17,MAGNIER Paul ,4,730
18,CORT Magnus ,0,670
19,STUYVEN Jasper ,20,648
20,STORER Michael ,0,615
21,MERLIER Tim ,27,600
22,MCNULTY Brandon ,0,598
23,MILAN Jonathan ,41,575
24,GIRMAY Biniam ,39,550
25,PHILIPSEN Jasper ,45,545
26,JEANNIÈRE Emilien ,0,535
27,RENARD Alexis ,0,520
28,NYS Thibau ,3,520
29,SKUJIŅŠ Toms ,25,514
30,ALAPHILIPPE Julian ,21,500
31,YATES Adam ,0,475
32,WRIGHT Fred ,4,470
33,TRENTIN Matteo ,2,462
34,KOOIJ Olav ,24,460
35,SIVAKOV Pavel ,0,460
36,MARTINEZ Lenny ,0,440
37,KÜNG Stefan ,24,440
38,VELASCO Simone ,0,440
39,BETTIOL Alberto ,9,410
40,MEEUS Jordi ,25,400
41,TOWNSEND Rory ,0,400
42,ARANBURU Alex ,8,391
43,GROVES Kaden ,1,360
44,CHRISTEN Jan ,4,360
45,VERMEERSCH Florian ,2,360
46,WELLENS Tim ,13,360
47,BARRÉ Louis ,0,350
48,WÆRENSKJOLD Søren ,0,350
49,STRONG Corbin ,0,343
50,REX Laurenz ,2,335
51,SEIXAS Paul ,0,330
52,KRISTOFF Alexander ,2,325
53,VAUQUELIN Kévin ,1,320
54,MIHKELS Madis ,1,320
55,BISSEGGER Stefan ,1,310
56,BALLERINI Davide ,0,310
57,TEUNISSEN Mike ,2,303
58,BERNAL Egan ,1,300
59,MOLANO Juan Sebastián ,0,300
60,GRÉGOIRE Romain ,2,298
61,TULETT Ben ,0,285
62,RUTSCH Jonas ,0,280
63,BAGIOLI Andrea ,0,280
64,WITHEN PHILIPSEN Albert ,0,275
65,UIJTDEBROEKS Cian ,0,265
66,HOELGAARD Markus ,0,265
67,HERMANS Quinten ,0,263
68,VAN GILS Maxim ,44,260
69,JORGENSON Matteo ,31,255
70,BAUHAUS Phil ,1,250
71,MORGADO António ,2,245
72,GODON Dorian ,0,240
73,MARTÍNEZ Daniel Felipe ,0,240
74,ANDRESEN Tobias Lund ,0,240
75,VERMEERSCH Gianni ,0,225
76,MOHORIČ Matej ,30,225
77,AYUSO Juan ,0,225
78,HOFSTETTER Hugo ,0,225
79,PEDERSEN Casper ,1,220
80,BARRENETXEA Jon ,0,215
81,ROGLIČ Primož ,3,215
82,LAURANCE Axel ,2,200
83,EULÁLIO Afonso ,0,190
84,BILBAO Pello ,15,180
85,VAN POPPEL Danny ,0,180
86,DÉMARE Arnaud ,1,175
87,VAN MOER Brent ,0,175
88,DEL GROSSO Tibor ,0,170
89,LAPEIRA Paul ,2,160
90,GARCÍA CORTINA Iván ,1,160
91,VINE Jay ,0,160
92,SCHMID Mauro ,0,159
93,GROENEWEGEN Dylan ,0,155
94,SCARONI Christian ,0,155
95,LAPORTE Christophe ,20,150
96,CHARMIG Anthon ,0,150
97,DUJARDIN Sandy ,0,141
98,BUITRAGO Santiago ,2,140
99,MENTEN Milan ,0,140
100,PLUIMERS Rick ,0,140
101,IZAGIRRE Ion ,1,135
102,PAGE Hugo ,0,135
103,ONLEY Oscar ,0,135
104,KUBIŠ Lukáš ,0,130
105,BERCKMOES Jenno ,0,125
106,JOHANNESSEN Tobias Halland ,1,125
107,CHRISTEN Fabio ,0,123
108,DE GENDT Aimé ,0,120
109,GRUEL Thibaud ,0,120
110,WATSON Samuel ,0,120
111,WANDAHL Frederik ,0,120
112,PLAPP Luke ,0,120
113,BLIKRA Erlend ,0,120
114,KANTER Max ,0,115
115,PITHIE Laurence ,10,110
116,HONORÉ Mikkel Frølich ,0,105
117,VALGREN Michael ,0,100
118,TURGIS Anthony ,0,100
119,ALLEGAERT Piet ,0,95
120,OLDANI Stefano ,0,95
121,DE BONDT Dries ,0,95
122,HALLER Marco ,0,95
123,HIRSCHI Marc ,41,90
124,VAN DEN BERG Marijn ,1,85
125,RUBIO Einer ,0,85
126,PRADES Eduard ,0,85
127,LOUVEL Matis ,0,80
128,VAN EETVELT Lennert ,24,80
129,LANDA Mikel ,1,76
130,ALBANESE Vincenzo ,0,75
131,COVI Alessandro ,0,75
132,TEJADA Harold ,0,75
133,LIVYNS Arjen ,0,75
134,BLACKMORE Joseph ,0,72
135,BITTNER Pavel ,0,70
136,DEGENKOLB John ,0,70
137,NARVÁEZ Jhonatan ,25,70
138,JOHANNESSEN Anders Halland ,0,70
139,MEURISSE Xandro ,0,68
140,ADRIÀ Roger ,6,68
141,VERSTRYNGE Emiel,0,65
142,PEDERSEN Rasmus Søjberg ,0,65
143,ANIOŁKOWSKI Stanisław ,0,60
144,CEPEDA Jefferson Alexander ,0,60
145,MADOUAS Valentin ,19,60
146,VACEK Mathias ,4,60
147,DENZ Nico ,0,60
148,PICKRELL Riley ,0,60
149,VERNON Ethan ,0,60
150,MARTIN Guillaume ,0,56
151,ASKEY Lewis ,0,50
152,RUSSO Clément ,0,50
153,WELSFORD Sam ,0,50
154,BARGUIL Warren ,0,50
155,FORTUNATO Lorenzo ,0,50
156,SILVA Guillermo Thomas ,0,50
157,SEGAERT Alec ,0,50
158,NAESEN Oliver ,6,48
159,PENHOËT Paul ,0,48
160,KRON Andreas ,0,48
161,DEHAIRS Simon ,0,40
162,MOZZATO Luca ,5,40
163,SWIFT Connor ,0,40
164,ZANA Filippo ,0,40
165,FEDOROV Yevgeniy ,0,40
166,LÓPEZ Harold Martín ,0,40
167,TILLER Rasmus ,0,40
168,ZAMBANINI Edoardo ,0,35
169,GAUTHERAT Pierre ,0,35
170,COQUARD Bryan ,0,32
171,BISIAUX Léo ,0,32
172,FORMOLO Davide ,0,32
173,MAGLI Filippo ,0,32
174,CARAPAZ Richard ,3,30
175,EEKHOFF Nils ,0,30
176,BOL Cees ,0,30
177,HOULE Hugo ,0,30
178,PEÑALVER Manuel ,0,30
179,CRAS Steff ,0,30
180,BOMBOI Davide ,0,30
181,NEILANDS Krists ,0,28
182,VAN DEN BOSSCHE Fabio ,0,25
183,MOLARD Rudy ,0,25
184,KOCH Jonas ,0,25
185,ULISSI Diego ,0,25
186,MIQUEL Pau ,0,25
187,VAN BOVEN Luca ,0,20
188,ALMEIDA GUERREIRO Ruben ,0,20
189,VAN DIJKE Mick ,0,20
190,VAN DIJKE Tim ,0,20
191,LAMPERTI Luke ,0,20
192,JEGAT Jordan ,0,20
193,VILLA Giacomo ,0,20
194,RYAN Archie ,0,15
195,GALVÁN Francisco ,0,15
196,HIGUITA Sergio ,0,10
197,HOWSON Damien ,0,10
198,DELETTRE Alexandre ,0,10
199,DAINESE Alberto ,0,10
200,BÉVORT Carl-Frederik ,0,10
